Started: 01/12/2026 19:10:58
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI3_M_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI3_M_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI3_M_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI3_M_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI3_M_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI3_M_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI3_M_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI3_M_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI3_M_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_cdma_regs.html\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_cpu_regs.html\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_css_regs.html\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_nss_regs.html\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_regs_css_view.html\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_regs_host_view.html\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_NS\synpu_regs_nss_view.html\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_cdma_regs.html\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_cpu_regs.html\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_css_regs.html\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_nss_regs.html\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_regs_css_view.html\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_regs_host_view.html\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SYNPU_S\synpu_regs_nss_view.html\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_TDMA_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_TDMA_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_TRNG_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART0_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART0_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART0_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART0_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART0_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART0_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART0_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART0_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART0_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART0_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART0_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART0_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART0_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART0_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART0_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART0_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART0_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART0_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART0_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART0_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART1_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART1_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART1_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART1_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART1_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART1_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART1_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART1_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART1_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART1_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART1_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART1_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART1_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART1_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART1_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART1_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART1_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART1_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART1_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART1_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART2_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART2_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART2_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART2_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART2_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART2_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART2_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART2_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART2_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART2_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART2_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART2_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART2_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART2_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART2_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART2_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART2_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART2_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART2_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART2_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART3_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART3_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART3_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART3_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART3_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART3_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART3_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART3_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART3_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART3_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART3_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART3_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART3_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART3_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART3_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART3_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART3_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART3_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART3_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_UART3_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO0_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO0_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO0_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO0_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO0_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO0_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO0_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO0_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO0_NS\PowerIntent.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO0_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO0_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO0_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO0_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO0_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO0_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO0_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO0_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO0_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO0_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO0_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO0_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO1_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO1_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO1_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO1_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO1_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO1_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO1_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO1_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO1_NS\PowerIntent.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO1_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO1_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO1_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO1_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO1_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO1_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO1_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO1_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO1_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO1_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO1_S\PowerIntent.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO1_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_GPIO1_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C0_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C0_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C0_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C0_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C0_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C0_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C0_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C0_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C0_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C0_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C0_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C0_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C0_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C0_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C0_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C0_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C0_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C0_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C0_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C0_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C1_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C1_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C1_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C1_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C1_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C1_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C1_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C1_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C1_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C1_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C1_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C1_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C1_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C1_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C1_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C1_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C1_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C1_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C1_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I2C1_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I3C_M_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I3C_M_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I3C_M_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I3C_M_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ULP_I3C_M_NS\fpga_synthesis.html
